,word_values,pred
131,berberian,0.14060247
13382,him,0.14059567
27288,ððð,0.14059111
1787,successfulwomen,0.14055717
18543,neocon,0.14055139
17504,prose,0.14054686
12693,lifeinnyc,0.14052305
30781,suppobg,0.14048785
21949,navyyard,0.14048612
29329,aisl,0.14048454
4910,reelenterpris,0.14047039
16107,ltagt,0.14047018
15912,thankstomyspecialsomeon,0.14045468
13005,missedthegam,0.14045018
19098,oppounitieswatch,0.14044783
3631,theyorkshirespirit,0.14043218
34014,thankgoditsfridayther,0.14043006
15622,celeryman,0.14042115
29664,lapdog,0.14040935
27803,stint,0.140401
3153,dadanddaught,0.14037508
29911,thankfulforwhatsapp,0.14036447
24479,ððâ¤,0.14034906
9436,gennud,0.140335
36568,lularo,0.1403335
36393,khanpurdam,0.14033192
5058,alina,0.14031735
13966,theotherview,0.14030564
15769,centenni,0.14030176
4407,goodfind,0.14028412
8336,dejeun,0.14028022
7004,wasnât,0.14027545
29384,barberloveâ¦,0.14027092
3623,resti,0.14026952
5282,econom,0.14024958
16568,ððð½,0.14024648
23462,allredeveryth,0.14024463
13153,sodium,0.14023647
4949,canðªâ¨,0.14023587
31318,walkingâ¦,0.14023054
36260,olath,0.1402283
34506,leejonghyun,0.14020935
2079,aslâ¦,0.1401977
15537,hmmmamodus,0.14019352
23640,object,0.14019287
18536,peoria,0.14018372
24651,lssc,0.14017883
26939,firstan,0.14017254
34695,dig,0.14017153
8448,geminiâ,0.14012682
33219,teenilici,0.14011985
17383,dogdad,0.14010221
37062,appetit,0.14010176
29171,tanamsendiriâ¦,0.1401014
30978,ðll,0.14009926
27057,teamindigo,0.1400986
10949,trailrun,0.14006141
18807,vote,0.14003637
3791,currenc,0.14002466
8770,makingupmyairmil,0.14001518
9957,netflixissu,0.1399911
33835,ð±ð,0.13998654
14003,canterburi,0.13997263
10908,redact,0.1399461
14138,throttl,0.13994294
10503,lipkit,0.13994247
16931,mcdowel,0.13993937
1499,canât,0.13992351
29687,horseshow,0.13991073
11561,manicurist,0.13990384
29349,likegram,0.13990355
7774,missinghim,0.13989365
21583,youâ¥,0.13987395
16641,conveibleâ¦,0.13985893
16174,cakeâ¦,0.13984254
10322,screendebutâ¦,0.13983226
5077,innocentó¾ £ó¾ £,0.13980445
3880,ðð,0.13979831
31767,former,0.1397771
5043,gameofthronesâ¦,0.13975763
25809,newmemeb,0.13974783
1325,bihdayanjana,0.13970694
22962,ðâ¡ï¸,0.13970459
19524,fitâ¦,0.13970199
21336,ð,0.13968667
33318,output,0.13967487
33209,geoscienc,0.13966715
5775,guetcha,0.13966516
12433,jic,0.13966078
4585,yega,0.13964018
28937,dangl,0.13963473
31727,ðð¤,0.13962412
33272,nakedsol,0.13962364
13207,strict,0.13960129
11105,lolitafashion,0.13959944
4126,repostðºsoffieros,0.13958997
31860,godofwar,0.139588
13457,plastico,0.13955778
33575,surv,0.13955674
7777,momsfavskincareâ¦,0.13954541
29656,govindagovindaó¾ð,0.13953957
13800,fathersdayuk,0.1395374
15396,mtbrace,0.13952875
34732,memyselfampeveryoneels,0.13952693
14300,plantbas,0.13952312
28078,natu,0.13951379
6465,seafood,0.1394935
18939,ððð,0.13948253
1552,wobbl,0.13945267
23952,grandmoth,0.13942567
30753,mainus,0.13942307
20622,standard,0.13940561
32647,ðððð,0.13940424
7991,fn,0.13937348
25843,newton,0.13937041
18724,vcsocam,0.13936603
14467,sandranelson,0.13935938
24144,graysondolan,0.13932642
23517,dreamcometru,0.1393205
169,waahey,0.13930255
31434,suitup,0.13928723
10956,teh,0.13928598
35567,ðð¼ðð¼ðð¼,0.13928068
25223,outdatedâ¦,0.13927567
28676,exsup,0.13927358
17472,motorrac,0.13925794
35584,cantikâ¦,0.13924876
34905,etsygift,0.13923481
17758,flashmob,0.13923338
15679,lunarorossa,0.13922366
12240,takeitoutsid,0.13921455
834,gurudev,0.13918379
28096,workingsick,0.13917193
6103,treaci,0.13916954
21965,gradual,0.13916925
4990,selfrespect,0.13916424
27207,fishinajelli,0.13916296
464,lesconfidentiellesâ¦,0.13915792
22279,hopefeulli,0.139151
37097,beograd,0.13913715
3232,demand,0.13912666
34281,excouncillor,0.1391221
24718,flavorrun,0.13910079
1967,dalit,0.13909549
15596,hungov,0.13908243
4468,cokestudio,0.139079
12380,random,0.13907838
24861,natureâ¦,0.13907081
18003,palomafaith,0.13907066
29679,notputtogeth,0.13906664
29858,traumat,0.13906175
14266,moist,0.139054
19542,everythingâ¦,0.13904443
8221,dancemus,0.13904402
28561,deadlin,0.13903424
20574,buttt,0.13902739
27711,biglov,0.139022
3209,lunchâ¦,0.13900605
34952,malik,0.13900214
7989,stag,0.1389687
32400,nicesunnyblondi,0.13896126
6763,fatâ¦,0.13895884
4739,ðð»ð,0.13895708
37259,nothingtobeashamedof,0.13895613
26356,ðð«ð­ðªðºð¸âï¸,0.13894969
35028,whoknew,0.13893142
16820,ðððð ðð,0.1389189
10051,hiredanc,0.13890758
24601,whattheheck,0.13890207
35915,smiiiiiiiil,0.13890028
30679,actin,0.13889927
31814,nonsleep,0.1388947
9222,dibik,0.13889012
15979,gahinwinnipeg,0.13888115
30046,letter,0.13887998
31151,trenton,0.13886097
11723,depok,0.13885623
13566,chilltim,0.13882557
23398,ð´ððâ,0.1388146
24047,singingoutloud,0.13880911
11989,weekendfunâ¦,0.13880605
5376,ç¶ºéº,0.13880348
36529,getitdoneâ¦,0.13880137
2280,ricki,0.13879663
25975,weâ´r,0.1387935
23577,ministick,0.13878298
9362,yellowlab,0.13875324
31752,strawberryrefresh,0.13875124
16579,gingergothitch,0.13874516
22072,sundaynightâ¦,0.13873291
37168,dreambig,0.1387235
29753,smallstrawberryâ¦,0.13871771
4978,sark,0.13868317
19114,stancofair,0.13868168
38115,frequent,0.13866344
9013,gettingfitâ¦,0.1386604
32955,klani,0.13865986
5665,ðð,0.13865152
8801,loo,0.13863498
23336,mer,0.1386061
1932,corrupttrump,0.13859841
31450,ð¢ðð,0.13859367
11244,metsh,0.13858703
6740,rememberð¤,0.13858658
17734,marcus,0.13858595
8371,tgp,0.13857523
30655,tristezza,0.13853875
4271,tanjung,0.13851753
1620,merrygoround,0.13851058
25748,ðð¤ððð»ðð,0.13849649
24654,academia,0.13848433
25837,hukilauâ¦,0.13846737
20090,campervan,0.1384609
19326,bucaramanga,0.13845274
16711,usd,0.13845235
29832,ð±ðð,0.13843289
2611,neverstopâ¦,0.13843027
32124,pleasedontgo,0.13842866
8577,moodð¾ðð¹ðð,0.13842309
13950,miracl,0.13841936
36925,nomoreh,0.13839912
29537,dancerproblem,0.13838989
18358,nought,0.13838422
23363,homag,0.13838047
18809,ðð,0.138378
37264,otool,0.13837543
33781,garbagepailkid,0.13836512
450,causeway,0.13835484
5331,ææ²»ç¥å®®,0.13834319
12564,tuesdaybookblog,0.13831171
1087,georg,0.13830084
34440,dcvote,0.13825735
27255,â¤ï¸â¤ï¸â¤ï¸ðð,0.13825336
26189,enat,0.13825136
26950,futurenowtour,0.13824952
5762,lacey,0.13823864
34967,awh,0.13823035
20343,jkâ¦,0.13822943
11919,mothersday,0.13822213
17135,rr,0.13818106
31588,butgod,0.13816386
13530,possion,0.13815418
27646,moviestop,0.13811398
6288,birdsstellalevelfin,0.1380825
26850,cdsl,0.13807887
14241,buddhism,0.13803655
18849,cptplanespott,0.13801363
33311,noheel,0.13801315
23147,irongi,0.13800594
494,againâºï¸âºï¸,0.13799116
2449,goddaught,0.13799104
26624,rejuven,0.13797691
28233,sahaja,0.13794538
3545,kwonjiyong,0.13792634
23466,ðªðª,0.13792339
27281,blitzaztec,0.13792285
33261,preinduct,0.1379143
16990,motivatâ¦,0.1379008
14487,ðððððððð,0.13789588
11427,ð¤,0.13788953
16244,beaminst,0.13788787
19650,littleblackdress,0.13788232
32679,jodimus,0.13787875
1314,ðð¼ðâ¤ï¸ð,0.13786766
24282,craic,0.13784316
14719,logic,0.13783908
27193,â½ï¸ð,0.13782647
32788,italianweekend,0.13782611
14778,lookinggood,0.13780448
32025,crystalh,0.13777661
24440,amanda,0.13777459
17577,peacefestiv,0.13777044
30035,firsttimeinnyc,0.13776702
34735,grain,0.13774619
32502,pweekend,0.1377399
11231,kkd,0.1377157
34151,hellospiritu,0.13770974
20375,familyðð»,0.13770565
15293,thermiuklaunch,0.13769937
32197,mitt,0.13769716
33511,boundari,0.13769332
32589,âºð,0.1376892
15416,keeponkeepinon,0.13767755
576,vm,0.13767618
37745,ulquiorra,0.1376755
3291,plantat,0.1376693
39,bihdayjayna,0.1376552
9438,â¤ï¸ð,0.13764289
19451,stephancurri,0.13763696
4750,macedonian,0.13762456
25035,fitter,0.13762349
836,prideweek,0.13760933
31107,palyhappi,0.13760152
16577,abba,0.13758788
4470,chocolatt,0.13758674
16424,ðªð¥ðð,0.13758126
35176,delasoul,0.13757756
25338,barbequ,0.1375649
7828,tampico,0.13756436
14528,ceainti,0.13755816
9663,ððð,0.13755205
16857,allsunset,0.137539
25366,dogdaysareoverâ¦,0.13749975
1888,ivan,0.13749659
5070,impress,0.13749436
11800,pianojazz,0.13748959
22851,chong,0.13748044
23783,holistich,0.13744548
32729,regular,0.1374434
31520,bose,0.13743928
37715,ð±,0.13743505
4234,friendsyoung,0.13743049
21286,hyderabad,0.13741717
5049,cybercrim,0.13741288
10571,gãyy,0.13740581
7475,sweep,0.13738546
16993,list,0.13738221
25572,silverado,0.13738146
24833,itsalmostov,0.1373752
2381,facetim,0.13736919
11762,enjoyó¾°ó¾³ó¾ó¾âó¾ó¾®ó¾¬ó¾­ó¾­,0.13736898
17805,thoughtswithorlando,0.13735947
4059,ariellesloth,0.13732114
36397,whatels,0.13730603
35161,rex,0.13729161
22398,tearingup,0.1372861
34526,traction,0.13725838
28366,eyesbrown,0.13724244
16387,ã¿ã¤ãã³ã°,0.13723591
6648,eatthatpussi,0.13722318
31939,oceanlif,0.13721046
832,mann,0.13719645
15073,ó¾¦,0.13718843
28385,worknight,0.13718352
36086,midler,0.13717735
27727,recoveryâï¸ð,0.13716814
6601,â¨ð¸ð½â¨,0.13715929
31762,petticoatâ¦,0.13715911
37251,ðâ,0.13714528
36129,husbandandwif,0.13714236
18887,yulindogfestiv,0.13707891
25796,fashionista,0.13706881
23111,utb,0.13705984
37743,oitnbsuch,0.13704783
6542,ðâ¤ï¸,0.13704562
5884,moodðð,0.13704139
37127,yaaaaasssâ¦,0.13703397
27155,yen,0.1369893
6752,push,0.13696611
19319,fishandchip,0.13695735
28948,withdean,0.13695598
1066,plazar,0.13695264
4698,flakescolor,0.13692698
32810,dearsweet,0.13692543
23582,ð,0.13691097
21182,uninstal,0.13690612
35747,papagoto,0.13689706
27759,guardian,0.13686648
34833,abstractaist,0.1368657
27042,stua,0.13685691
989,hossein,0.1368495
15097,expectationsâ¦,0.13683861
1604,routineâ¤ï¸,0.13683856
10473,comeonerin,0.13683668
21564,fre,0.13681611
29901,hereâ,0.13680348
14878,caribbeangirl,0.13676181
13627,runwal,0.13672632
21206,uphgradu,0.13672566
31484,arch,0.1367237
23693,corgi,0.13672033
14832,balanceâ¦,0.13670632
11344,girlienight,0.13669455
13180,deni,0.13668945
16550,pay,0.13667524
23529,giantdi,0.1366635
9576,unavail,0.13665593
28394,roaltafro,0.13664666
8823,silâ¦,0.13663274
37491,loveyal,0.13663122
2327,instragram,0.13660419
18141,verygood,0.13659549
15802,bathesi,0.13657984
29420,shelter,0.13657722
36888,brace,0.13656273
25890,everð,0.1365475
4047,bestteampow,0.13653126
27953,arni,0.1365138
4621,epl,0.13650844
20715,poolâ¦,0.13650832
2294,markantalya,0.13650236
16285,ó¾®ð¾ó¾­»,0.13649642
28108,proof,0.1364877
38004,hopelessromant,0.13647127
7490,ðð¼â¤ï¸,0.13646892
29748,ðð½,0.13644505
12569,collarperfect,0.13643515
7361,machado,0.13642588
8845,handov,0.13642526
712,banhgerz,0.13641107
13110,loversplayz,0.13639924
15495,veteran,0.1363864
32437,wantedâ¦,0.13638201
3466,iscout,0.13636464
31493,sugari,0.13635889
9976,coffeeâ¦,0.13634029
23429,gettasssð,0.13631794
29047,bestfriendweed,0.1363174
37582,hustlingw,0.13631204
11451,badweek,0.13631073
32672,chewit,0.13629442
16336,cromerpiershow,0.13627711
3417,mitsuki,0.1362592
5270,airfor,0.13624352
25896,smule,0.13623261
28041,emi,0.13622627
36502,magaluf,0.13621679
32345,shakeyourbutt,0.1362066
19731,â¤ï¸ð´ð³,0.13619742
16036,haukenstyl,0.13617697
6438,weeni,0.13617304
2892,picotheday,0.13615844
22636,ive,0.13615432
15214,originalsong,0.13615265
13219,âï¸ððð¼ð¹,0.13614747
7168,spade,0.13614711
11020,ðâï¸anchor,0.13613373
28456,madeinwi,0.13613284
5761,poni,0.13612813
21859,mottleyengag,0.13611007
23654,kiwi,0.13607371
22012,angrybird,0.13606831
16031,mamagoto,0.13606328
2669,clickðð,0.13605824
21668,jusu,0.1360502
6077,everyoneðð,0.13604647
9024,peakyblind,0.13602206
34948,newflat,0.13601527
16188,ampð±ð±ð±scarymovi,0.13601166
35425,gorgious,0.1359933
27569,tiafo,0.13599068
20109,yourchoic,0.13596073
30042,niceday,0.13595402
3431,deckedupbeauti,0.1359413
30244,rudedud,0.13593459
30605,iamladystorm,0.13591442
25442,warriorsbut,0.135862
5201,ððð,0.13585147
2050,east,0.13583687
13952,ðððð»ð,0.13582757
23941,neversettl,0.13582453
30786,nin,0.13581702
23671,forfunon,0.13579965
15911,kidsâ¦,0.1357843
35744,curvymodel,0.1357775
31155,ððµ,0.13575423
38673,eventðð,0.13573307
13385,dosequel,0.13572994
7599,mediablackout,0.13572925
29845,sureâ¦,0.1357165
36989,shinelikedayð,0.13570717
34051,julia,0.13570592
8030,sanantonio,0.1356968
11884,felizdiadelpadr,0.13568509
7310,oishiiâ¦,0.13566461
17351,ððððð,0.13565695
14859,nationalbestfriendsdayð­ð«ð¬,0.13565406
23006,outsidesunshineðð¶,0.13564456
34370,homeschool,0.13563937
1363,spiderdad,0.13563555
36766,âit,0.13563007
1480,beij,0.13561308
34120,croatian,0.13561267
20755,ððð,0.13560477
13452,oldhamyc,0.13560444
8067,sector,0.13559198
30851,piercem,0.13558221
33223,colgat,0.13555107
11165,anxietyproblem,0.13554463
5508,cuttack,0.13554421
34835,morningrun,0.13554096
25943,finalist,0.13552225
13767,diisgust,0.13551435
34635,bfast,0.13549942
28658,gibb,0.13548577
873,searelax,0.13546863
18957,belief,0.13546535
686,careeradvic,0.13546312
36299,latei,0.13544568
23962,oye,0.13542545
26260,evrybodi,0.13539362
5471,einstein,0.13539201
22226,xplore,0.13536495
3543,pboc,0.13535771
21714,taxevad,0.13534656
11902,detroitredw,0.13533056
19173,daunt,0.13532418
7465,ð,0.13529623
16713,benrhardi,0.13528857
2687,firststep,0.13528833
22632,haloded,0.13527149
1234,viualreal,0.13525483
26534,daywithfriend,0.13522449
37094,fightm,0.13519779
35913,lubricantstaff,0.13518265
20554,newri,0.13517824
11412,wknd,0.13516861
19283,disneylandð°ðð,0.13516626
32305,kidsdeserveit,0.13515902
23634,bitfinex,0.13513157
24985,itððð,0.13512558
12216,workð±ð±ð±ð±ð±ð±ð±ð±ð±ð±,0.13511881
20983,neboorganicsâ¦,0.1351183
9868,ððð,0.13507879
34104,lightleak,0.1350699
37600,thegoodlifeâ¦,0.13506728
37316,sunworld,0.13506699
12784,sand,0.13506246
32354,travelgram,0.13505858
17958,wrongorlando,0.1350545
38222,ð·ð·,0.13505167
17184,depp,0.13503543
37497,petunia,0.13503325
28732,cypress,0.13503283
15803,rocketleagu,0.13502759
16937,fridaywhi,0.13501555
23774,entri,0.13501239
33671,ð«ðð»ð,0.13501158
28508,â¨ð,0.13499859
30121,peacewith,0.13499036
18209,mumpreneur,0.13498288
7880,timebornlucki,0.1349738
1222,â¤ï¸ððð,0.13496307
34261,backstag,0.13495907
12271,americain,0.13494417
20929,whoohoo,0.13493767
13870,color,0.13491309
31180,ððððwe,0.13490593
5651,fearless,0.13490465
5101,ððð,0.13487259
21366,apc,0.13485515
20023,halt,0.1348488
22831,weuser,0.13484755
19405,tweak,0.13484529
4043,rumi,0.13484377
33930,brisbaneâ¦,0.13483149
14904,shotermlongdist,0.13483003
18053,titicaca,0.13479835
37538,foreverâ¦,0.13478819
9323,ð¥ð¥,0.13477507
28160,endrabiesnow,0.13476428
6152,youðð,0.13475952
30810,ðfamili,0.13475612
30596,â¤ï¸ðððð,0.13474175
16986,gettingseri,0.1347228
15522,msmagenda,0.13470796
27110,ð¢ð,0.13468227
14855,logotv,0.13467994
34558,ðð¤ð½,0.13467589
37921,cutemuscleboy,0.1346645
1183,belohorizinteâ¦,0.13465652
11192,sunda,0.134655
1463,stuttga,0.13465461
34027,chasingesm,0.13465428
27268,airpostyl,0.13464949
4129,cherub,0.13464895
8755,slay,0.13463706
22065,ððð,0.13463631
19304,bluefir,0.13462904
18267,zeuskodawn,0.13462147
30286,azharuddin,0.1346165
37132,iwillfindyou,0.13458675
14128,omgâ¦,0.13457969
37504,loveisloveislov,0.13457653
27388,poorguy,0.13457412
